LocationName,TotalPop18plus,Lack of reliable transportation in the past 12 months among adults,Obesity among adults
13067030506,"3,801",9.7,32.2
13067030507,"4,097",6.3,28.7
13067030508,"2,614",9.5,31.9
13067030509,"3,039",4.5,25.7
13067030510,"1,417",4.9,23.9
13067030511,"3,621",10.4,33.1
13067030602,"6,162",4.3,25.7
13067030603,"4,874",7.2,26.8
13067030604,"3,335",8.5,29.5
13067030700,"3,719",10.5,33.6
13067030800,"4,861",12.5,29.2
13067030906,"3,163",7.7,30.8
13067030907,"3,163",5.6,28.2
13067030908,"3,036",10.4,32.8
13067030909,"2,470",11.8,32.6
13067030910,"2,538",12.1,35.0
13067030911,"2,323",14.7,35.7
13067030912,"4,869",14.3,36.1
13067031001,"3,838",16.6,37.4
13067031004,"6,105",17.7,38.9
13067031005,"4,078",10.1,32.3
13067031006,"3,158",11.9,33.3
13067031007,"3,784",17.8,39.9
13067031101,"4,242",12.8,35.8
13067031110,"2,377",6.4,28.5
13067031111,"3,005",6.7,29.6
13067031112,"4,359",4.9,26.3
13067031113,"1,145",12.7,34.8
13067031114,"5,757",8.5,29.0
13067031115,"3,610",8.4,30.8
13067031116,"3,587",9.7,32.4
13067031117,"4,257",5.7,28.0
13067031118,"4,432",6.5,29.1
13067031119,"3,211",12.3,35.6
13067031120,"3,546",8.0,31.7
13067031121,"2,463",8.4,30.5
13067031122,"2,361",6.7,30.1
13067031207,"4,738",5.6,26.0
13067031209,"3,603",3.8,25.3
13067031212,"2,020",2.7,23.2
13067031213,"2,128",7.8,31.8
13067031214,"2,940",8.5,32.5
13067031215,"3,976",5.8,28.7
13067031216,"2,302",5.2,24.5
13067031217,"3,340",6.7,25.9
13067031218,"2,006",5.9,27.4
13067031219,"1,758",7.9,29.3
13067031220,"2,469",8.7,31.6
13067031221,"2,737",5.1,27.4
13067031306,"3,162",11.5,36.2
13067031308,"3,916",13.7,36.9
13067031314,"4,071",6.3,31.0
13067031315,"3,554",5.1,28.4
13067031316,"4,305",9.1,33.1
13067031317,"3,443",11.1,35.8
13067031318,"3,293",17.2,40.7
13067031319,"3,852",15.0,39.1
13067031320,"3,220",14.8,39.8
13067031321,"1,645",19.3,39.0
13067031322,"3,727",10.4,34.3
13067031323,"2,218",8.3,32.0
13067031324,"3,133",7.7,31.8
13067031325,"1,825",5.5,28.2
13067031409,"4,761",12.3,37.1
13067031410,"3,520",8.7,31.7
13067031411,"3,229",12.7,36.7
13067031412,"3,578",12.8,35.7
13067031413,"2,817",11.3,34.8
13067031414,"3,390",7.9,30.8
13067031415,"2,022",11.9,35.4
13067031416,"3,147",12.4,36.3
13067031417,"2,013",13.3,36.3
13067031506,"4,537",11.1,35.4
13067031507,"2,711",11.4,35.3
13067031510,"2,619",12.2,37.1
13067031511,"4,321",8.7,33.3
13067031512,"4,153",10.2,34.6
13067031513,"3,203",8.9,33.6
13067031514,"2,070",8.9,32.9
13067031515,"3,144",6.7,30.5
13067031516,"1,858",7.3,31.9
13067031517,"2,852",7.1,30.5
13067031518,"2,205",10.9,36.1
